X,Y,Z,BHID,LENGTH,A0,B0,C0,FROM,TO,Zn,Ag,Pb,RADIUS
1966.954769,5043.503296,1995.859437,DDH-032,0.3,149.09825456,10.54764868,0,37.15,37.45,6.09318,1.334128,0.54958,1
1967.118851,5043.229141,1995.799934,DDH-032,0.35,149.10085705,10.55154789,0,37.45,37.8,11.02807134,5.809636,2.472352,1
1956.611351,5038.218897,1995.937356,DDH-033,0.73,168.77876836,10.20336636,0,37.5,38.23,10.72892216,4.216628,2.30216,1
1956.776696,5037.383746,1995.784017,DDH-033,1,168.82405217,10.21701139,0,38.23,39.23,18.74075377,2.093488,2.025568,1
1956.967019,5036.418117,1995.606489,DDH-033,1,168.8764068,10.23277776,0,39.23,40.23,18.75217697,1.671332,0.879648,1
1957.156455,5035.452339,1995.428687,DDH-033,1,168.92876498,10.24853528,0,40.23,41.23,14.80381093,1.173896,0.45762,1
1957.345004,5034.486412,1995.25061,DDH-033,1,168.98112663,10.26428389,0,41.23,42.23,18.30233123,1.048644,0.13158,1
1957.532666,5033.520336,1995.072258,DDH-033,1,169.03349166,10.28002357,0,42.23,43.23,11.37558042,1.976928,0.855212,1
1957.719441,5032.554111,1994.89363,DDH-033,1,169.08586,10.29575426,0,43.23,44.23,17.72863559,2.607312,0.86248,1
1957.90543,5031.587854,1994.714883,DDH-033,1,169.1182821,10.29007596,0,44.23,45.23,13.25359987,1.179752,0.76126,1
1958.088197,5030.636017,1994.539036,DDH-033,0.97,169.14294881,10.27668356,0,45.23,46.2,13.09996561,0.506784,0.2075,1
1958.270561,5029.684068,1994.363416,DDH-033,1,169.16761367,10.26328917,0,46.2,47.2,12.11619956,1.538156,1.210548,1
1958.450676,5028.741673,1994.189804,DDH-033,0.95,169.19202628,10.25002881,0,47.2,48.15,11.70001496,1.215252,0.830024,1
1958.630396,5027.799168,1994.016415,DDH-033,1,169.21643707,10.23676651,0,48.15,49.15,16.27749057,1.724276,1.06476,1
1958.768373,5027.074089,1993.88319,DDH-033,0.5,169.23521334,10.22656343,0,49.15,49.65,13.26408467,2.772908,0.537848,1
1958.850129,5026.643844,1993.804206,DDH-033,0.39,169.24635342,10.22050907,0,49.65,50.04,18.47517835,1.092068,0.829016,1
1960.39504,5045.120127,1993.257682,DDH-034,1,157.51706623,16.25856823,0,31.7,32.7,1.13952,0.09996,0.027988,1
1960.762125,5044.233079,1992.977695,DDH-034,1,157.52070295,16.26038609,0,32.7,33.7,12.26812583,0.339864,0.027988,1
1961.12915,5043.346016,1992.697676,DDH-034,1,157.52433973,16.26220389,0,33.7,34.7,14.08331709,1.12974,0.642716,1
1961.496115,5042.458938,1992.417628,DDH-034,1,157.52797658,16.26402163,0,34.7,35.7,11.66268,0.833332,0.733652,1
1961.863021,5041.571845,1992.137549,DDH-034,1,157.5316135,16.2658393,0,35.7,36.7,2.56872,0.22302,0.13142,1
1962.229867,5040.684736,1991.857439,DDH-034,1,157.53525049,16.26765692,0,36.7,37.7,14.08278225,1.407496,1.048644,1
1962.541639,5039.930682,1991.619322,DDH-034,0.7,157.53834198,16.26920184,0,37.7,38.4,14.05581191,1.919552,1.226604,1
1962.79836,5039.309688,1991.42321,DDH-034,0.7,157.54088794,16.2704741,0,38.4,39.1,13.98296879,2.79952,1.689296,1
1963.064219,5038.666508,1991.220077,DDH-034,0.75,157.54352488,16.27179176,0,39.1,39.85,11.4924,1.612132,0.614524,1
1963.385042,5037.890246,1990.974895,DDH-034,1,157.54670743,16.27338199,0,39.85,40.85,0.71598,0.222752,0.055688,1
1906.005088,5015.716205,1990.940015,DDH-035,1,212.39867027,9.51371338,0,68.15,69.15,0.53616,0.146944,0.095312,1
1926.620115,5023.062029,1979.32375,DDH-036,0.47,197.69571491,23.2320335,0,56.58,57.05,11.0202451,0.488484,0.071484,1
1926.452482,5022.536765,1979.087104,DDH-036,0.73,197.70413719,23.2260468,0,57.05,57.78,10.73456285,1.062476,0.835656,1
1905.309923,5031.478254,1981.899954,DDH-037,1,221.8,20.19466656,0,58.7,59.7,0.53976,0.123952,0.043984,1
1904.68438,5030.778622,1981.554689,DDH-037,1,221.8,20.20133323,0,59.7,60.7,11.95364392,4.287992,2.42122,1
1904.058863,5030.07902,1981.209315,DDH-037,1,221.8,20.20799991,0,60.7,61.7,13.2215851,6.081568,6.137544,1
1903.433373,5029.379448,1980.863831,DDH-037,1,221.8,20.21466659,0,61.7,62.7,12.818874,4.088728,4.55236,1
1902.807911,5028.679906,1980.518239,DDH-037,1,221.8,20.22133327,0,62.7,63.7,15.16688984,3.268388,3.145128,1
1902.182475,5027.980394,1980.172537,DDH-037,1,221.8,20.22799995,0,63.7,64.7,18.2117093,4.192644,2.89768,1
1901.557065,5027.280912,1979.826726,DDH-037,1,221.8,20.23466663,0,64.7,65.7,12.48353896,2.238208,2.022384,1
1900.931683,5026.58146,1979.480806,DDH-037,1,221.8,20.24133331,0,65.7,66.7,13.28579959,1.676648,2.17964,1
1900.306328,5025.882038,1979.134777,DDH-037,1,221.8,20.248,0,66.7,67.7,21.83259757,0.526524,0.351016,1
1899.680999,5025.182646,1978.788639,DDH-037,1,221.8,20.25466668,0,67.7,68.7,20.97852309,0.423152,0.21956,1
1899.055698,5024.483284,1978.442391,DDH-037,1,221.8,20.26133336,0,68.7,69.7,13.32321025,1.257988,1.214056,1
1898.461686,5023.818918,1978.113355,DDH-037,0.9,221.8,20.26766671,0,69.7,70.6,11.08097948,2.291416,1.912176,1
1898.024008,5023.329402,1977.870844,DDH-037,0.5,221.8,20.27233338,0,70.6,71.1,0.36,0.08,0.02,1
1897.695759,5022.962275,1977.688926,DDH-037,0.55,221.8,20.27583339,0,71.1,71.65,0.47982,0.119952,0.04798,1
1897.304996,5022.52523,1977.472318,DDH-037,0.7,221.8,20.28000007,0,71.65,72.35,11.02058226,1.275836,0.997616,1
1967.295339,5048.31306,2008.845446,DDH-038,0.53,144.51849792,-10.75501269,0,31.6,32.13,6.16026,0.773524,0.542264,1
1967.549081,5047.957055,2008.928501,DDH-038,0.36,144.5229496,-10.75857172,0,32.13,32.49,16.95554642,2.911192,1.668656,1
1967.885455,5047.485024,2009.03866,DDH-038,0.82,144.52885199,-10.76329034,0,32.49,33.31,13.66886553,2.189868,1.096928,1
1968.435511,5046.712914,2009.218939,DDH-038,1.11,144.5385063,-10.77100784,0,33.31,34.42,0.29976,0.079936,0.807356,1
1968.94269,5046.000748,2009.385319,DDH-038,0.67,144.5474107,-10.77812525,0,34.42,35.09,12.71877935,1.249504,0.127336,1
1969.258902,5045.556613,2009.489128,DDH-038,0.44,144.55296366,-10.78256351,0,35.09,35.53,13.68670391,0.506988,0.131736,1
1969.543737,5045.15647,2009.582686,DDH-038,0.56,144.55796646,-10.78656186,0,35.53,36.09,20.74654146,1.152772,0.079776,1
1969.800055,5044.796325,2009.666918,DDH-038,0.34,144.56246909,-10.79016029,0,36.09,36.43,10.5558,0.2479,0.015992,1
1970.101901,5044.372133,2009.76616,DDH-038,0.72,144.56777232,-10.79439837,0,36.43,37.15,11.16662712,0.579768,0.131948,1
1970.423633,5043.919905,2009.871997,DDH-038,0.41,144.57342593,-10.79891622,0,37.15,37.56,11.63532,0.707716,0.415832,1
1875.428921,5022.79702,1990.92781,DDH-039,0.56,232.80459547,8.17290423,0,83.83,84.39,3.39828,2.273448,0.198728,1
1875.07804,5022.530744,1990.864535,DDH-039,0.33,232.80726647,8.17646388,0,84.39,84.72,13.32732133,18.21814,0.727128,1
1874.553672,5022.132861,1990.769927,DDH-039,1,232.81125804,8.18178332,0,84.72,85.72,6.46248,1.948616,0.770752,1
1873.765111,5021.53462,1990.627544,DDH-039,1,232.8172606,8.18978241,0,85.72,86.72,17.03757469,6.162976,6.064084,1
1872.976501,5020.936472,1990.485022,DDH-039,1,232.8232634,8.1977814,0,86.72,87.72,18.36233038,5.664808,8.03344,1
1872.187845,5020.338419,1990.342363,DDH-039,1,232.82926643,8.2057803,0,87.72,88.72,22.79725288,1.8892,1.857312,1
1871.399142,5019.740461,1990.199565,DDH-039,1,232.83526971,8.2137791,0,88.72,89.72,18.42179331,4.109804,4.184312,1
1870.610391,5019.142596,1990.056629,DDH-039,1,232.84127322,8.22177781,0,89.72,90.72,18.90758638,11.254436,6.532544,1
1869.821593,5018.544826,1989.913555,DDH-039,1,232.84727696,8.22977642,0,90.72,91.72,20.82087521,6.284348,3.946636,1
1869.032748,5017.94715,1989.770342,DDH-039,1,232.85328095,8.23777494,0,91.72,92.72,20.163024,4.508,4.948,1
1868.243855,5017.349568,1989.626991,DDH-039,1,232.85928517,8.24577335,0,92.72,93.72,21.83771464,4.240632,3.96844,1
1867.454915,5016.752081,1989.483502,DDH-039,1,232.86528962,8.25377167,0,93.72,94.72,19.31889609,7.274516,6.411972,1
1866.665928,5016.154688,1989.339875,DDH-039,1,232.87129431,8.26176989,0,94.72,95.72,18.01952222,1.398964,1.454764,1
1865.884784,5015.563362,1989.197547,DDH-039,0.98,232.87723919,8.26968803,0,95.72,96.7,25.1253635,1.057464,0.885872,1
1865.379777,5015.181139,1989.105466,DDH-039,0.3,232.88108247,8.27480678,0,96.7,97,22.45336228,2.015904,2.401592,1
1864.965499,5014.867626,1989.029888,DDH-039,0.75,232.88423523,8.27900572,0,97,97.75,13.8050264,1.918672,2.739836,1
1864.440729,5014.470547,1988.934101,DDH-039,0.58,232.88822882,8.28432433,0,97.75,98.33,0.29808,0.039744,0.031796,1
1863.81729,5013.998883,1988.820229,DDH-039,1,232.89297321,8.29064263,0,98.33,99.33,14.844061,2.220892,2.795056,1
1863.028084,5013.401925,1988.675964,DDH-039,1,232.89897899,8.29864039,0,99.33,100.33,15.61166278,4.087096,5.093888,1
1862.369056,5012.903542,1988.555413,DDH-039,0.67,232.90531725,8.30266261,0,100.33,101,14.77329781,3.404424,4.332544,1
1861.907312,5012.554424,1988.470925,DDH-039,0.5,232.9099949,8.30500485,0,101,101.5,11.26233319,4.048568,5.5414,1
1861.512638,5012.256065,1988.398694,DDH-039,0.5,232.91399294,8.30700673,0,101.5,102,10.37142,0.600552,0.505728,1
1877.266033,5003.767662,2032.416226,DDH-040,0.75,359.75996285,-17.84012253,0,100.15,100.9,10.85695071,4.91214,4.045528,1
1877.263192,5004.457813,2032.638289,DDH-040,0.7,359.76831743,-17.83175229,0,100.9,101.6,1.97526,0.17558,0.09976,1
1877.260637,5005.100397,2032.844946,DDH-040,0.65,359.77609512,-17.82395901,0,101.6,102.25,13.39802263,2.54996,1.830536,1
1877.25799,5005.790612,2033.066814,DDH-040,0.8,359.78444817,-17.81558811,0,102.25,103.05,3.8922,0.642716,0.207584,1
1838.752494,5010.913614,1985.21198,DDH-041,0.3,339.3526224,7.54755851,0,111,111.3,10.31773972,2.843488,3.974512,1
1838.560276,5011.423846,1985.139782,DDH-041,0.8,339.36178449,7.53838952,0,111.3,112.1,1.29768,0.322452,0.334252,1
1838.245903,5012.258862,1985.021828,DDH-041,1,339.37677614,7.52338533,0,112.1,113.1,17.83926014,0.951064,1.029992,1
1837.984083,5012.954794,1984.923711,DDH-041,0.5,339.38926836,7.51088147,0,113.1,113.6,12.3134706,3.942992,4.231988,1
1871.105693,5026.560824,1926.748712,DDH-042,0.46,359.19632352,32.15693982,0,139.4,139.86,10.78573791,9.0554,8.891988,1
1871.09947,5027.009466,1926.466593,DDH-042,0.6,359.21619165,32.16218807,0,139.86,140.46,13.91633972,1.930732,1.723728,1
1871.09254,5027.525823,1926.141871,DDH-042,0.62,359.24605001,32.16240505,0,140.46,141.08,14.02139723,1.258464,0.919952,1
1871.084654,5028.139526,1925.75593,DDH-042,0.83,359.28153782,32.16265381,0,141.08,141.91,17.80619345,1.02318,1.135092,1
1776.144586,4983.58105,2028.39479,DDH-043,1,307.84932354,-11.98412423,0,129.15,130.15,14.0799478,1.604696,0.65362,1
1775.372182,4984.181327,2028.602294,DDH-043,1,307.85610407,-11.96813311,0,130.15,131.15,23.3066169,2.24266,1.432484,1
1774.850823,4984.586585,2028.742204,DDH-043,0.35,307.86068047,-11.95733902,0,131.15,131.5,24.20959274,1.126036,0.86132,1
1787.878614,4979.054899,1983.157795,DDH-044,1,307.8856486,10.00672592,0,115.7,116.7,19.47129379,1.088516,1.044656,1
1787.101392,4979.659605,1982.98384,DDH-044,1,307.88271795,10.02901921,0,116.7,117.7,20.39495875,0.833664,0.391148,1
1786.460201,4980.158427,1982.840038,DDH-044,0.65,307.88029986,10.04741112,0,117.7,118.35,16.60723039,1.433132,1.688624,1
1785.819023,4980.657194,1982.695975,DDH-044,1,307.8778815,10.06580297,0,118.35,119.35,10.47276793,3.575684,3.384984,1
1785.041858,4981.261687,1982.521003,DDH-044,1,307.87494979,10.08809605,0,119.35,120.35,10.8909,0.647568,0.208008,1
1784.478409,4981.69987,1982.393915,DDH-044,0.45,307.8667765,10.1031036,0,120.35,120.8,14.14645702,1.149104,0.683896,1
1784.050935,4982.032208,1982.297381,DDH-044,0.65,307.85937871,10.11425993,0,120.8,121.45,3.09522,0.222224,0.103176,1
1783.487403,4982.470187,1982.169971,DDH-044,0.8,307.84962628,10.12896577,0,121.45,122.25,1.12296,0.106384,0.03546,1
1782.865519,4982.953339,1982.029167,DDH-044,0.8,307.83886391,10.1451926,0,122.25,123.05,0.05964,0.035772,0.007948,1
1782.165829,4983.496716,1981.870497,DDH-044,1,307.82675493,10.16344739,0,123.05,124.05,12.66280593,1.346536,0.906932,1
1781.388309,4984.100258,1981.693866,DDH-044,1,307.81329887,10.18373,0,124.05,125.05,18.67288487,1.622052,0.914904,1
1780.746786,4984.598013,1981.547884,DDH-044,0.65,307.80219632,10.20046275,0,125.05,125.7,0.4188,0.047864,0.007976,1
1780.105201,4985.095618,1981.401664,DDH-044,1,307.7910926,10.21719513,0,125.7,126.7,27.02119352,0.48284,0.163608,1
1779.424663,4985.623215,1981.246323,DDH-044,0.75,307.77931464,10.2349412,0,126.7,127.45,26.23884824,0.740444,0.246816,1
1778.744055,4986.150643,1981.090716,DDH-044,1,307.76753536,10.25268685,0,127.45,128.45,20.07776591,2.408292,0.86922,1
1799.712391,4997.09426,1911.91956,DDH-045,0.65,315.65037461,40.03861337,0,147.95,148.6,15.12947443,2.209812,3.48624,1
1799.377937,4997.436379,1911.517422,DDH-045,0.6,315.64778736,40.05677891,0,148.6,149.2,26.71430644,1.761884,2.377148,1
1739.874295,4959.879529,1913.158868,DDH-046,0.8,288.82934,32.75264,0,171.1,171.9,7.17702,0.155504,0.127592,1
1739.31709,4960.069535,1912.780159,DDH-046,0.6,288.82934,32.75264,0,171.9,172.5,14.08013722,0.494616,0.20742,1
1738.700185,4960.2799,1912.360874,DDH-046,0.95,288.82934,32.75264,0,172.5,173.45,19.8183532,0.521288,0.127336,1
1737.924079,4960.544551,1911.833386,DDH-046,1,288.82934,32.75264,0,173.45,174.45,22.17476384,0.370372,0.047788,1
1737.128073,4960.815989,1911.292373,DDH-046,1,288.82934,32.75264,0,174.45,175.45,21.72737222,0.792512,0.262844,1
1736.332066,4961.087427,1910.751359,DDH-046,1,288.82934,32.75264,0,175.45,176.45,18.66718155,5.239616,5.107828,1
1735.53606,4961.358864,1910.210346,DDH-046,1,288.82934,32.75264,0,176.45,177.45,17.47314992,2.337716,1.664676,1
1734.958955,4961.555657,1909.818111,DDH-046,0.45,288.82934,32.75264,0,177.45,177.9,27.38682466,0.591056,0.055912,1
1927.413288,5028.454523,2035.146735,DDH-047,0.64,22.11557325,-15.33732956,0,131.1,131.74,19.71782021,0.885976,0.246324,1
1927.649373,5029.035211,2035.318668,DDH-047,0.66,22.13380721,-15.33878258,0,131.74,132.4,3.777,0.563548,0.267784,1
1927.914732,5029.687274,2035.511781,DDH-047,0.8,22.15428565,-15.34041266,0,132.4,133.2,0.53958,0.095924,0.059952,1
1928.169404,5030.312447,2035.696977,DDH-047,0.6,22.17392278,-15.341974,0,133.2,133.8,0.29952,0.055912,0.027956,1
1928.451609,5031.004496,2035.902037,DDH-047,0.95,22.19566421,-15.34370062,0,133.8,134.75,13.93949413,4.514352,4.231224,1
1928.788777,5031.830343,2036.146815,DDH-047,0.9,22.22161409,-15.34575867,0,134.75,135.65,22.61113318,2.46712,1.90514,1
1929.102584,5032.598015,2036.374422,DDH-047,0.82,22.24574088,-15.3476694,0,135.65,136.47,18.51312697,2.480192,1.806656,1
1929.431331,5033.401244,2036.612646,DDH-047,0.98,22.27099025,-15.34966623,0,136.47,137.45,21.40384883,0.780508,0.20206,1
1929.793358,5034.284622,2036.874727,DDH-047,1,22.29876503,-15.35185944,0,137.45,138.45,11.79058614,1.363636,1.071148,1
1929.262027,5030.650906,1925.055834,DDH-048,0.85,21.67203,30.47007,0,149.4,150.25,0.17862,0.047636,0.00794,1
1929.556447,5031.391802,1924.586777,DDH-048,1,21.67203,30.47007,0,150.25,151.25,14.06680454,1.827572,1.108464,1
1929.874739,5032.192772,1924.079689,DDH-048,1,21.67203,30.47007,0,151.25,152.25,16.62104101,0.948788,0.142912,1
1930.19303,5032.993741,1923.572601,DDH-048,1,21.67203,30.47007,0,152.25,153.25,12.05506459,2.256532,0.20586,1
1930.495407,5033.754662,1923.090867,DDH-048,0.9,21.67203,30.47007,0,153.25,154.15,25.31836715,0.391612,0.039556,1
1930.797784,5034.515583,1922.609133,DDH-048,1,21.67203,30.47007,0,154.15,155.15,21.56357597,0.389972,0.055712,1
1931.052418,5035.156359,1922.203463,DDH-048,0.6,21.67203,30.47007,0,155.15,155.75,26.3562134,0.673268,0.106932,1
1931.307051,5035.797134,1921.797792,DDH-048,1,21.67203,30.47007,0,155.75,156.75,24.77731057,0.426464,0.059784,1
1931.625342,5036.598104,1921.290704,DDH-048,1,21.67203,30.47007,0,156.75,157.75,11.06922647,0.753588,0.514356,1
1931.879976,5037.238879,1920.885034,DDH-048,0.6,21.67203,30.47007,0,157.75,158.35,0.2982,0.071572,0.011928,1
1932.150524,5037.919703,1920.454009,DDH-048,1.1,21.67203,30.47007,0,158.35,159.45,21.2200351,0.954092,0.99002,1
1932.48473,5038.760721,1919.921566,DDH-048,1,21.67203,30.47007,0,159.45,160.45,14.84137615,3.227576,4.841364,1
1932.739363,5039.401497,1919.515895,DDH-048,0.6,21.67203,30.47007,0,160.45,161.05,16.38980711,6.112652,7.758824,1
1932.898509,5039.801981,1919.262351,DDH-048,0.4,21.67203,30.47007,0,161.05,161.45,6.43194,1.49882,1.87254,1
1710.448709,4968.352082,1985.975533,DDH-049,1,292.2452351,3.10107304,0,178.65,179.65,14.16781473,3.322808,3.307024,1
1709.755601,4968.635767,1985.934985,DDH-049,0.5,292.27273357,3.09713511,0,179.65,180.15,0.77904,0.0839,0.03196,1
1709.131902,4968.891309,1985.898533,DDH-049,0.85,292.28525651,3.09415657,0,180.15,181,19.39188103,2.103804,1.945324,1
1708.27728,4969.241682,1985.848636,DDH-049,1,292.29950386,3.09020959,0,181,182,19.54812524,1.789264,2.119284,1
1707.492027,4969.563835,1985.802841,DDH-049,0.7,292.31259595,3.08658247,0,182,182.7,10.53858442,0.372572,0.118908,1
1706.91468,4969.800827,1985.769202,DDH-049,0.55,292.32222243,3.08391536,0,182.7,183.25,19.80788601,2.677792,3.218116,1
1865.64095,5021.57645,1968.54334,DDH-050,1,356.68928341,13.78178641,0,118.15,119.15,17.2765325,2.574612,3.601272,1
1865.59785,5022.328062,1968.359026,DDH-050,0.55,356.74695153,13.73144062,0,119.15,119.7,17.64891996,3.74502,5.908368,1
1824.911815,5008.460839,1953.8937,DDH-051,0.39,333.37725173,23.03894766,0,122.45,122.84,12.84702109,3.909596,5.725616,1
1824.720141,5008.843419,1953.711702,DDH-051,0.54,333.40069866,23.04289486,0,122.84,123.38,1.3059,0.138504,0.071232,1
1824.431907,5009.419469,1953.437674,DDH-051,0.86,333.4359979,23.04883039,0,123.38,124.24,10.08627192,6.033588,5.973612,1
1669.403423,4947.462081,2179.371962,DDH-052,0.4,293.21468325,14.59948246,0,94,94.4,12.69668205,2.481052,1.611488,1
1668.958771,4947.652856,2179.245912,DDH-052,0.6,293.2281506,14.60436139,0,94.4,95,0.71598,0.167064,0.039776,1
1668.247442,4947.958304,2179.044145,DDH-052,1,293.24969956,14.61216605,0,95,96,13.32791659,3.685044,2.17374,1
1667.447362,4948.302241,2178.817031,DDH-052,0.8,293.27394392,14.62094391,0,96,96.8,27.79887785,3.40358,1.765408,1
1666.958512,4948.512585,2178.678173,DDH-052,0.3,293.28876084,14.62630691,0,96.8,97.1,12.72158352,1.807372,1.137536,1
1665.881375,4969.302776,2216.124663,DDH-053,0.65,303.36273749,-6.63682647,0,105.4,106.05,22.39791054,2.857712,1.69864,1
1652.793461,4951.311496,2215.218187,DDH-054,0.8,291.42553174,-6.62814607,0,108.8,109.6,10.55154,2.486012,0.663468,1
1656.798504,4934.364672,2179.412957,DDH-055,0.3,282.28685951,12.87916328,0,102.4,102.7,22.65365923,1.827916,1.145916,1
1694.582507,4984.847397,2227.317065,DDH-056,0.9,321.49631789,-14.4608882,0,96.35,97.25,14.03479381,6.36472,1.775924,1
1694.009919,4985.567406,2227.554201,DDH-056,1,321.5166245,-14.44870107,0,97.25,98.25,2.88,0.436,0.08,1
1693.407434,4986.325574,2227.803606,DDH-056,1,321.53799742,-14.43587066,0,98.25,99.25,13.39770924,6.481852,1.759076,1
1692.940679,4986.91334,2227.996747,DDH-056,0.55,321.55455968,-14.4259258,0,99.25,99.8,13.57742485,1.07058,0.13878,1
1692.654676,4987.273664,2228.11506,DDH-056,0.4,321.56471,-14.41983,0,99.8,100.2,8.9463,0.62028,0.051688,1
1696.197339,4990.440979,2245.866744,DDH-057,0.3,325.48945571,-24.9161332,0,105.95,106.25,12.80049923,0.646056,0.249704,1
1680.68923,4978.750047,2240.255709,DDH-058,0.6,311.54595769,-20.74686234,0,105.45,106.05,13.84918496,2.129188,2.061404,1
1680.374279,4979.029144,2240.415116,DDH-058,0.3,311.5462322,-20.74660269,0,106.05,106.35,0.70896,0.133912,0.0512,1
1679.954345,4979.401277,2240.627655,DDH-058,0.9,311.54659821,-20.7462565,0,106.35,107.25,12.21810504,28.01666,8.17136,1
1679.394436,4979.89746,2240.911036,DDH-058,0.7,311.54708622,-20.7457949,0,107.25,107.95,13.77270623,1.687128,2.18614,1
1718.171082,4975.331187,2155.539325,DDH-059,0.8,329.93341695,33.25262393,0,85.25,86.05,26.25395902,1.702972,2.518812,1
1717.794234,4975.982605,2155.045734,DDH-059,1,329.96748464,33.26718379,0,86.05,87.05,17.61571458,1.291828,2.089496,1
1717.501442,4976.489342,2154.661698,DDH-059,0.4,329.99398965,33.27850172,0,87.05,87.45,8.83392,0.361208,0.86376,1
1717.334255,4976.778937,2154.442197,DDH-059,0.4,330.00913847,33.28496659,0,87.45,87.85,14.06791353,0.534716,1.037508,1
1717.114957,4977.159065,2154.154045,DDH-059,0.65,330.02902472,33.29344895,0,87.85,88.5,0.11982,0.043928,0.007988,1
1716.791511,4977.720277,2153.72856,DDH-059,0.9,330.0583877,33.30596475,0,88.5,89.4,9.54276,0.318092,0.664016,1
1716.457982,4978.299682,2153.289201,DDH-059,0.7,330.08870674,33.31887705,0,89.4,90.1,12.60868958,0.809224,1.73964,1
1716.228888,4978.698075,2152.987054,DDH-059,0.4,330.10955629,33.32774998,0,90.1,90.5,13.80251101,0.458532,0.933016,1
1692.637265,4942.944603,2094.675991,DDH-060,0.69,331.35483001,-7.22580423,0,143.11,143.8,24.89587605,0.475068,0.109932,1
1692.273528,4943.61066,2094.772361,DDH-060,0.84,331.36673009,-7.24813664,0,143.8,144.64,17.60337044,2.720124,2.617924,1
1691.940834,4944.22016,2094.860801,DDH-060,0.56,331.37762008,-7.26857126,0,144.64,145.2,1.6542,0.16148,0.102404,1
1691.689023,4944.681662,2094.927928,DDH-060,0.5,331.38586602,-7.28404302,0,145.2,145.7,0.47886,0.09976,0.027932,1
1691.392174,4945.225913,2095.007269,DDH-060,0.75,331.39559074,-7.30228782,0,145.7,146.45,15.68458727,3.511092,4.421956,1
1691.131033,4945.704877,2095.077253,DDH-060,0.35,331.40414915,-7.31834306,0,146.45,146.8,13.10452501,0.99288,0.878164,1
